<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>
EURUSD;D;200101;0;rrrr;;;1.12188
EURUSD;D;200102;0;abc;1.12245;1.1162;1.11706
EURUSD;D;200103;0;1.11707;1.118;1.1123;1.11598
EURUSD;D;200105;0;1.1165;1.11689;1.1157;1.11605
EURUSD;D;200106;0;1.11602;1.12055;1.1155;1.11953
EURUSD;D;200107;0;1.11954;1.11971;1.1132;1.1154
EURUSD;D;200108;0;1.11541;1.11682;1.11;1.11127
EURUSD;D;200109;0;1.11129;1.11204;1.1092;1.11092
EURUSD;D;200110;0;1.11093;1.11292;1.1084;1.112
EURUSD;D;200112;0;1.3;1.11225;1.11108;1.1116
EURUSD;D;200113;0;1.11163;1.1147;1.1111;1.11343
EURUSD;D;200114;0;1.11344;1.11446;1.1103;1.11275
EURUSD;D;200115;0;1.11276;1.11634;1.31;1.11522
EURUSD;D;200116;0;1.11522;1.11728;1.1127;1.11369
EURUSD;D;200117;0;;1.11428;1.1084;1.1088
EURUSD;D;200119;0;;1.10981;1.01;1.10945
EURUSD;D;200120;0;;1.11024;1.1075;1.10962
EURUSD;D;200121;0;;1.11181;1.1079;1.10851
EURUSD;D;200122;0;;1.10985;1.1069;1.10957
EURUSD;D;200123;0;;1.11087;1.1035;1.10551
EURUSD;D;200124;0;;1.10617;1.1019;1.10251
EURUSD;D;200126;0;1.10239;1.10374;1.10228;1.10241
EURUSD;D;200127;0;1.10245;1.10376;1.1008;1.10188
EURUSD;D;200128;0;1.10193;1.10253;1.0996;1.10217
EURUSD;D;200129;0;1.1022;1.10277;1.0991;1.10137
EURUSD;D;200130;0;1.10138;1.10394;1.1005;1.10284
EURUSD;D;200131;0;1.10282;1.10957;1.1015;1.10917
EURUSD;D;200202;0;1.10846;1.1095;1.10788;1.10891
EURUSD;D;200203;0;1.10891;1.10891;1.10345;1.1061
EURUSD;D;200204;0;1.1062;1.10642;1.1031;1.10446
EURUSD;D;200205;0;1.10443;1.10479;1.0992;1.10004
EURUSD;D;200206;0;1.10003;1.1014;1.0963;1.09807
EURUSD;D;200207;0;1.09808;1.0985;1.094;1.0944
EURUSD;D;200209;0;1.09467;1.09514;1.09401;1.0949
EURUSD;D;200210;0;1.09484;1.09575;1.09067;1.09101
EURUSD;D;200211;0;1.09101;1.09248;1.08902;1.09189
EURUSD;D;200212;0;1.09189;1.09256;1.0863;1.08747
EURUSD;D;200213;0;1.08747;1.0889;1.0833;1.08403
EURUSD;D;200214;0;1.08413;1.08612;1.08259;1.08301
EURUSD;D;200216;0;1.0824;1.0844;1.08189;1.08403
EURUSD;D;200217;0;0.99;1.0851;1.0827;1.0835
EURUSD;D;200218;0;1.08361;1.08373;1.07838;1.07947
EURUSD;D;200219;0;1.07947;1.0812;1.078;1.08096
EURUSD;D;200220;0;1.08082;1.08211;1.07765;1.07875
EURUSD;D;200221;0;1.07867;1.08635;1.0785;1.08471
EURUSD;D;200223;0;1.0846;1.08483;1.0809;1.08385
EURUSD;D;200224;0;1.08386;1.08722;1.0804;1.08487
EURUSD;D;200225;0;1.08483;1.08902;1.0828;1.08795
EURUSD;D;200226;0;1.08797;1.09087;1.0854;1.08862
EURUSD;D;200227;0;1.08864;1.10066;1.0883;1.09963
EURUSD;D;200228;0;1.09965;1.10531;1.09489;1.10289
EURUSD;D;200301;0;1.10124;1.10739;1.10099;1.10517
EURUSD;D;200302;0;1.10502;1.11846;1.10342;1.11443
EURUSD;D;200303;0;1.11434;1.12129;1.1094;1.11765
EURUSD;D;200304;0;1.11756;1.11876;;1.1138
EURUSD;D;200305;0;1.11382;1.1245;;1.12225
EURUSD;D;200306;0;1.12226;1.13548;;1.1285
EURUSD;D;200308;0;1.129;1.13965;;1.13868
EURUSD;D;200309;0;1.13877;1.14961;;1.13991
EURUSD;D;200310;0;1.1399;1.14253;1.12733;1.13136
EURUSD;D;200311;0;1.13137;1.13667;1.1249;1.12605
EURUSD;D;200312;0;1.12611;1.13336;1.10536;1.11822
EURUSD;D;200313;0;1.11823;1.12213;1.10533;1.1105
EURUSD;D;200315;0;1.1098;1.11995;1.1047;1.11554
EURUSD;D;200316;0;1.11536;1.12367;1.10823;1.11636
EURUSD;D;200317;0;1.11635;1.31;1.09525;1.10161
EURUSD;D;200318;0;1.10153;1.10454;1.08;1.0943
EURUSD;D;200319;0;1.09433;1.09492;1.0652;1.06541
EURUSD;D;200320;0;1.0654;1.0831;1.06358;1.06929
EURUSD;D;200322;0;1.069;1.0712;1.0633;1.06883
EURUSD;D;200401;0;1.10257;1.10362;1.09009;1.095
EURUSD;D;200401;0;1.10257;1.10362;1.09009;1.095
EURUSD;D;200401;0;1.10257;1.10362;1.09009;1.095
EURUSD;D;200401;0;1.10257;1.10362;1.09009;1.095
EURUSD;D;200401;0;1.10257;1.10362;1.09009;1.095
EURUSD;D;200401;0;1.10257;1.10362;1.09009;1.095
EURUSD;D;200401;0;1.10257;1.10362;1.09009;1.095
EURUSD;D;200331;0;1.10287;1.1043;1.09246;1.10263
EURUSD;D;200401;0;1.10257;1.10362;1.09009;1.095
EURUSD;D;200402;0;1.09515;1.09645;1.0819;1.08456
EURUSD;D;200403;0;1.08459;1.08553;1.07709;1.08124
EURUSD;D;200405;0;1.082;1.08218;1.08015;1.08047
EURUSD;D;200406;0;1.08052;1.08356;1.07675;1.07989
EURUSD;D;200407;0;1.07984;1.09266;1.07884;1.08931
EURUSD;D;200408;0;1.08932;1.0897;1.08278;1.08596
EURUSD;D;200409;0;1.08596;1.09517;1.0839;1.09223
EURUSD;D;200410;0;1.09228;1.09527;1.0917;1.09286
EURUSD;D;200412;0;1.0943;1.095;1.0929;1.09308
EURUSD;D;200413;0;1.09315;1.09679;1.08908;1.09194
EURUSD;D;200414;0;1.09194;1.09908;1.0913;1.0982
EURUSD;D;200415;0;1.09827;1.09873;1.0855;1.09037
EURUSD;D;200416;0;1.09037;1.09073;1.0815;1.0857
EURUSD;D;200417;0;1.08584;1.08927;1.081;1.08735
EURUSD;D;200419;0;1.0848;1.0878;1.0848;1.08633
EURUSD;D;200420;0;1.08632;1.08969;1.08396;1.08636
EURUSD;D;200421;0;1.08623;1.08803;1.08148;1.08553
EURUSD;D;200422;0;1.08562;1.08853;1.08016;1.08063
EURUSD;D;200423;0;1.0805;1.08468;1.07539;1.07735
EURUSD;D;200424;0;1.07738;1.08296;1.0725;1.08242
EURUSD;D;200426;0;1.0822;1.08242;1.0807;1.082
EURUSD;D;200427;0;1.08193;0.9;1.081;1.08241
EURUSD;D;200428;0;1.08244;;1.08075;1.08314
EURUSD;D;200429;0;1.08325;;1.08289;1.08758
EURUSD;D;200430;0;1.08773;;1.08314;1.09439
EURUSD;D;200501;0;1.09448;;1.0933;1.09798
EURUSD;D;200503;0;1.0978;;1.0952;1.31
EURUSD;D;200504;0;1.09608;;1.0894;1.09023
EURUSD;D;200505;0;1.09031;;1.08238;1.08383
EURUSD;D;200506;0;1.08387;;1.078;1.07978
EURUSD;D;200507;0;1.07971;;1.0764;1.08348
EURUSD;D;200508;0;1.08351;;1.08136;1.08379
EURUSD;D;200510;0;1.0839;;1.08205;1.08376
EURUSD;D;200511;0;1.08376;;1.0799;1.08081
EURUSD;D;200512;0;1.08094;;1.07827;1.08453
EURUSD;D;200513;0;1.08452;;1.081;1.08207
EURUSD;D;200514;0;1.08211;;1.0773;1.32
EURUSD;D;200515;0;1.08049;1.08512;1.07875;1.08179
EURUSD;D;200517;0;1.0838;1.0838;1.0806;1.08185
EURUSD;D;200518;0;1.08187;1.0927;1.0798;1.09137
EURUSD;D;200519;0;1.09139;1.09761;1.09006;1.0926
EURUSD;D;200520;0;1.0925;1.0999;1.09239;0.9
EURUSD;D;200521;0;1.09782;1.10085;1.09358;1.0949
EURUSD;D;200522;0;1.09487;1.0956;1.08839;1.09
EURUSD;D;200524;0;1.0898;1.09083;1.0888;1.09077
EURUSD;D;200525;0;1.09079;1.09145;1.0869;1.09014
EURUSD;D;200526;0;1.09007;1.0996;1.0895;1.0978
EURUSD;D;200527;0;1.0978;1.10309;1.09324;1.10164
EURUSD;D;200528;0;1.10166;1.10936;1.099;1.10778
EURUSD;D;200529;0;1.10776;1.11452;1.1068;1.11069
EURUSD;D;200531;0;1.1105;1.1122;1.11014;1.1115
EURUSD;D;200601;0;1.11158;1.11541;1.1099;0.98
EURUSD;D;200602;0;1.11244;1.1196;1.1113;1.1184
EURUSD;D;200603;0;1.11831;1.12579;1.11776;1.12336
EURUSD;D;200604;0;1.12348;1.13627;1.1193;1.13353
EURUSD;D;200605;0;1.1334;1.1384;1.1276;1.12873
EURUSD;D;200607;0;1.1271;1.13198;1.1271;1.13152
EURUSD;D;200608;0;1.13157;1.13186;1.1266;1.1303
EURUSD;D;200609;0;1.13031;1.13638;1.1239;1.1331
EURUSD;D;200610;0;1.13316;1.14225;1.13205;1.13665
EURUSD;D;200611;0;1.13667;1.14037;1.1285;1.12865
EURUSD;D;200612;0;1.12876;1.13406;1.1211;1.12601
EURUSD;D;200614;0;1.1248;1.12587;1.1225;1.12514
EURUSD;D;200615;0;1.12514;1.13384;1.1225;1.13373
EURUSD;D;200616;0;1.13357;1.13534;1.1226;1.12631
EURUSD;D;200617;0;1.1265;1.12939;1.1205;1.12416
EURUSD;D;200618;0;1.1242;1.12614;1.1184;1.12072
EURUSD;D;200619;0;1.12072;1.12544;1.1166;1.1176
EURUSD;D;200621;0;1.119;1.1194;1.1167;1.11764
EURUSD;D;200622;0;1.11765;1.1281;1.1172;1.12778
EURUSD;D;200623;0;1.12776;1.13486;1.1231;1.13124
EURUSD;D;200624;0;1.13121;1.13258;1.1246;1.12497
EURUSD;D;200625;0;1.12495;1.12597;1.1189;1.12163
EURUSD;D;200626;0;1.1217;1.12394;1.11936;1.12176
EURUSD;D;200628;0;1.1224;1.12281;1.12155;1.12216
EURUSD;D;200629;0;1.12217;1.12879;1.1217;1.12466
EURUSD;D;200630;0;1.12458;1.1262;1.11885;1.1233
EURUSD;D;200701;0;1.12332;1.12752;1.11829;1.125
EURUSD;D;200702;0;1.12512;1.13027;1.12215;1.12372
EURUSD;D;200703;0;1.12377;1.12518;1.12178;1.12464
EURUSD;D;200705;0;1.1243;1.12495;1.12403;1.12465
EURUSD;D;200706;0;1.12457;1.13455;1.1245;1.13115
EURUSD;D;200707;0;1.13121;1.13326;1.12569;1.12736
EURUSD;D;200708;0;1.12741;1.13518;1.12606;1.13369
EURUSD;D;200709;0;1.13371;1.13706;1.12788;1.12871
EURUSD;D;200710;0;1.12882;1.1325;1.1253;1.12973
EURUSD;D;200712;0;1.1299;1.13174;1.1297;1.13086
EURUSD;D;200713;0;1.13073;1.13749;1.1299;1.13438
EURUSD;D;200714;0;1.13445;1.14116;1.13229;1.1408
EURUSD;D;200715;0;1.14106;1.1452;1.1389;1.14168
EURUSD;D;200716;0;1.1417;1.14418;1.1369;1.13878
EURUSD;D;200717;0;1.1387;1.14437;1.1376;1.14253
EURUSD;D;200719;0;1.1402;1.14457;1.1402;1.14412
EURUSD;D;200720;0;1.14417;1.14677;1.1401;1.14549
EURUSD;D;200721;0;1.14554;1.15423;1.1421;1.15341
EURUSD;D;200722;0;1.15333;1.16015;1.15049;1.15636
EURUSD;D;200723;0;1.1564;1.16272;1.15389;1.15945
EURUSD;D;200724;0;1.15952;1.16581;1.15796;1.1656
EURUSD;D;200726;0;1.1651;1.1656;1.1638;1.16487
EURUSD;D;200727;0;1.16497;1.17815;1.1648;1.17682
EURUSD;D;200728;0;1.17682;1.17737;1.1697;1.1718
EURUSD;D;200729;0;1.17181;1.18064;1.1712;1.17807
EURUSD;D;200730;0;1.17794;1.18764;1.17288;1.18717
EURUSD;D;200731;0;1.1872;1.19088;1.176;1.1771
EURUSD;D;200802;0;1.1779;1.17968;1.177;1.17802
EURUSD;D;200803;0;1.17806;1.17889;1.1694;1.17603
EURUSD;D;200804;0;1.17604;1.1815;1.172;1.18133
EURUSD;D;200805;0;1.18134;1.19049;1.1798;1.1872
EURUSD;D;200806;0;1.18718;1.19162;1.18169;1.18745
EURUSD;D;200807;0;1.18755;1.1882;1.1754;1.1787
EURUSD;D;200809;0;1.1783;1.1792;1.1772;1.1781
EURUSD;D;200810;0;1.17802;1.18007;1.1734;1.17351
EURUSD;D;200811;0;1.17361;1.1808;1.172;1.17347
EURUSD;D;200812;0;1.17345;1.18171;1.1709;1.17938
EURUSD;D;200813;0;1.1793;1.18642;1.1792;1.18153
EURUSD;D;200814;0;1.18153;1.18504;1.178;1.18408
EURUSD;D;200816;0;1.1839;1.1853;1.18313;1.18517
EURUSD;D;200817;0;1.1852;1.1881;1.1827;1.18745
EURUSD;D;200818;0;1.18745;1.19656;1.1872;1.19462
EURUSD;D;200819;0;1.19463;1.19527;1.1829;1.18436
EURUSD;D;200820;0;1.18433;1.18711;1.1801;1.18696
EURUSD;D;200821;0;1.18684;1.18829;1.1753;1.17958
EURUSD;D;200823;0;1.1796;1.18068;1.17875;1.17973
EURUSD;D;200824;0;1.17983;1.18496;1.1782;1.17926
EURUSD;D;200825;0;1.17932;1.18439;1.1782;1.18339
EURUSD;D;200826;0;1.18331;1.18406;1.1771;1.18391
EURUSD;D;200827;0;1.18393;1.19019;1.1761;1.18204
EURUSD;D;200828;0;1.182;1.19197;1.1809;1.19008
EURUSD;D;200830;0;1.19042;1.19202;1.18979;1.19172
EURUSD;D;200831;0;1.1916;1.19661;1.1883;1.19357
EURUSD;D;200901;0;1.19365;1.20114;1.19;1.19223
EURUSD;D;200902;0;1.19215;1.19241;1.1821;1.18452
EURUSD;D;200903;0;1.1845;1.18646;1.1787;1.18407
EURUSD;D;200904;0;1.18404;1.18654;1.1779;1.18389
EURUSD;D;200906;0;1.1839;1.18506;1.1832;1.18342
EURUSD;D;200907;0;1.18337;1.18487;1.18086;1.18188
EURUSD;D;200908;0;1.18183;1.18276;1.17559;1.17665
EURUSD;D;200909;0;1.17659;1.18342;1.1751;1.18035
EURUSD;D;200910;0;1.18027;1.19175;1.1799;1.18231
EURUSD;D;200911;0;1.18223;1.18742;1.1822;1.18453
EURUSD;D;200913;0;1.1832;1.18475;1.1832;1.18405
EURUSD;D;200914;0;1.18403;1.1888;1.1831;1.18661
EURUSD;D;200915;0;1.18671;1.19005;1.1838;1.18411
EURUSD;D;200916;0;1.18416;1.18826;1.1786;1.18043
EURUSD;D;200917;0;1.18043;1.18561;1.1736;1.1847
EURUSD;D;200918;0;1.18463;1.18705;1.1825;1.1839
EURUSD;D;200920;0;1.184;1.185;1.18387;1.18456
EURUSD;D;200921;0;1.1845;1.18719;1.173;1.17629
EURUSD;D;200922;0;1.17625;1.17716;1.169;1.1704
EURUSD;D;200923;0;1.17053;1.1719;1.1648;1.16557
EURUSD;D;200924;0;1.16557;1.1687;1.1625;1.16736
EURUSD;D;200925;0;1.16734;1.16851;1.1611;1.163
EURUSD;D;200927;0;1.1633;1.16379;1.16131;1.16341
EURUSD;D;200928;0;1.16342;1.168;1.1613;1.16761
EURUSD;D;200929;0;1.16759;1.17458;1.1663;1.17414
EURUSD;D;200930;0;1.17414;1.1755;1.1683;1.17232
EURUSD;D;201001;0;1.1723;1.17696;1.1715;1.1743
EURUSD;D;201002;0;1.1743;1.17446;1.1694;1.1716
EURUSD;D;201004;0;1.17102;1.17201;1.17046;1.17191
EURUSD;D;201005;0;1.17186;1.17975;1.1716;1.1788
EURUSD;D;201006;0;1.17888;1.18077;1.1729;1.1736
EURUSD;D;201007;0;1.17369;1.1782;1.1723;1.1765
EURUSD;D;201008;0;1.17648;1.17818;1.1731;1.17664
EURUSD;D;201009;0;1.17662;1.1831;1.17557;1.1826
EURUSD;D;201011;0;1.18058;1.18232;1.17958;1.1814
EURUSD;D;201012;0;1.18149;1.18268;1.1785;1.18127
EURUSD;D;201013;0;1.18127;1.1814;1.1728;1.1742
EURUSD;D;201014;0;1.17421;1.1771;1.17184;1.17443
EURUSD;D;201015;0;1.17444;1.17578;1.1687;1.17055
EURUSD;D;201016;0;1.17055;1.17462;1.1692;1.17158
EURUSD;D;201018;0;1.17158;1.17229;1.17099;1.1714
EURUSD;D;201019;0;1.17142;1.17938;1.1701;1.17682
EURUSD;D;201020;0;1.17682;1.18408;1.1758;1.18287
EURUSD;D;201021;0;1.18288;1.18807;1.1827;1.18507
EURUSD;D;201022;0;1.18514;1.18669;1.181;1.1813
EURUSD;D;201023;0;1.18146;1.1865;1.1785;1.1859
EURUSD;D;201025;0;1.1858;1.18599;1.1838;1.18478
EURUSD;D;201026;0;1.18479;1.18507;1.1801;1.18089
EURUSD;D;201027;0;1.18089;1.18388;1.1768;1.178
EURUSD;D;201028;0;1.17816;1.1788;1.1716;1.17473
EURUSD;D;201029;0;1.1748;1.17588;1.1648;1.16781
EURUSD;D;201030;0;1.16778;1.17043;1.1638;1.16459
EURUSD;D;201101;0;1.1638;1.16512;1.1637;1.16412
EURUSD;D;201102;0;1.16412;1.1656;1.1621;1.16404
EURUSD;D;201103;0;1.16404;1.17641;1.1635;1.176
EURUSD;D;201104;0;1.17613;1.1771;1.16016;1.17319
EURUSD;D;201105;0;1.17321;1.18598;1.1709;1.18165
EURUSD;D;201106;0;1.18166;1.1891;1.1794;1.18745
EURUSD;D;201108;0;1.1875;1.1895;1.1875;1.18922
EURUSD;D;201109;0;1.18923;1.19201;1.1794;1.18231
EURUSD;D;201110;0;1.18241;1.18433;1.1778;1.18183
EURUSD;D;201111;0;1.18183;1.18327;1.1744;1.17792
EURUSD;D;201112;0;1.17793;1.18232;1.1757;1.1804
EURUSD;D;201113;0;1.18032;1.18375;1.1797;1.1832
EURUSD;D;201115;0;1.1809;1.18489;1.1809;1.18445
EURUSD;D;201116;0;1.18447;1.1869;1.1812;1.18583
EURUSD;D;201117;0;1.18591;1.1894;1.18416;1.18634
EURUSD;D;201118;0;1.18636;1.18911;1.1843;1.1845
EURUSD;D;201119;0;1.18447;1.18826;1.1814;1.18653
EURUSD;D;201120;0;1.18651;1.18908;1.1848;1.1855
EURUSD;D;201122;0;1.1858;1.18661;1.18507;1.18654
EURUSD;D;201123;0;1.18657;1.19061;1.17989;1.18421
EURUSD;D;201124;0;1.18421;1.1898;1.1837;1.1896
EURUSD;D;201125;0;1.18973;1.19297;1.188;1.19164
EURUSD;D;201126;0;1.19165;1.19409;1.1884;1.191
EURUSD;D;201127;0;1.19109;1.19641;1.1908;1.1963
EURUSD;D;201129;0;1.19568;1.19739;1.19567;1.19715
EURUSD;D;201130;0;1.19721;1.20033;1.19217;1.1937
EURUSD;D;201201;0;1.19372;1.20767;1.1934;1.20697
