<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>
EURUSD;D;201202;0;1.20705;1.21185;1.2038;1.2113
EURUSD;D;201203;0;1.21138;1.21746;1.2099;1.21445
EURUSD;D;201204;0;1.21449;1.21775;1.2109;1.212
EURUSD;D;201206;0;1.2113;1.21331;1.21122;1.212
EURUSD;D;201207;0;1.2119;1.21663;1.2077;1.2109
EURUSD;D;201208;0;1.21085;1.2134;1.2094;1.2109
EURUSD;D;201209;0;1.21094;1.21475;1.2057;1.20778
EURUSD;D;201210;0;1.20785;1.2159;1.2077;1.21424
EURUSD;D;201211;0;1.21424;1.2163;1.2103;1.2111
EURUSD;D;201213;0;1.2114;1.21435;1.211;1.21322
EURUSD;D;201214;0;1.21328;1.21768;1.2114;1.21485
EURUSD;D;201215;0;1.21477;1.21689;1.21194;1.21543
EURUSD;D;201216;0;1.21542;1.22123;1.21238;1.21952
EURUSD;D;201217;0;1.21962;1.22728;1.21889;1.22607
EURUSD;D;201218;0;1.22615;1.22688;1.2224;1.2255
EURUSD;D;201220;0;1.2252;1.2252;1.221;1.221
EURUSD;D;201221;0;1.22118;1.22531;1.2128;1.22344
EURUSD;D;201222;0;1.22348;1.22571;1.215;1.21861
EURUSD;D;201223;0;1.21869;1.2221;1.2152;1.21939
EURUSD;D;201224;0;1.21941;1.22157;1.21732;1.21832
EURUSD;D;201225;0;1.21816;1.2205;1.2161;1.21832
EURUSD;D;201227;0;1.2189;1.22073;1.21794;1.22029
EURUSD;D;201228;0;1.22029;1.22504;1.218;1.22194
EURUSD;D;201229;0;1.22186;1.22753;1.2217;1.2252
EURUSD;D;201230;0;1.22521;1.23101;1.225;1.22976
EURUSD;D;201231;0;1.22982;1.23093;1.2207;1.22138
EURUSD;D;210101;0;1.22138;1.22138;1.22138;1.22138
EURUSD;D;210103;0;1.22409;1.22527;1.2229;1.22499
EURUSD;D;210104;0;1.22496;1.23099;1.2237;1.22523
EURUSD;D;210105;0;1.22527;1.23057;1.2246;1.22977
EURUSD;D;210106;0;1.22987;1.23495;1.2264;1.2338
EURUSD;D;210107;0;1.23378;1.23445;1.2243;1.2268
EURUSD;D;210108;0;1.2269;1.22848;1.2191;1.22193
EURUSD;D;210110;0;1.2218;1.22284;1.2181;1.21871
EURUSD;D;210111;0;1.21863;1.21998;1.2131;1.2159
EURUSD;D;210112;0;1.21606;1.22097;1.2135;1.22083
EURUSD;D;210113;0;1.22078;1.22229;1.2138;1.21617
EURUSD;D;210114;0;1.21619;1.21785;1.211;1.21505
EURUSD;D;210115;0;1.21505;1.21625;1.2072;1.20749
EURUSD;D;210117;0;1.20831;1.20882;1.2065;1.20655
EURUSD;D;210118;0;1.20664;1.20869;1.2052;1.20769
EURUSD;D;210119;0;1.20778;1.2145;1.2075;1.21391
EURUSD;D;210120;0;1.21389;1.21582;1.2075;1.21145
EURUSD;D;210121;0;1.21145;1.21732;1.2107;1.21653
EURUSD;D;210122;0;1.21654;1.21896;1.215;1.21702
EURUSD;D;210124;0;1.21697;1.21716;1.21603;1.2167
EURUSD;D;210125;0;1.21667;1.21833;1.2114;1.21426
EURUSD;D;210126;0;1.21425;1.2176;1.2106;1.21625
EURUSD;D;210127;0;1.21633;1.21698;1.2057;1.2102
EURUSD;D;210128;0;1.21028;1.21424;1.2079;1.21198
EURUSD;D;210129;0;1.21208;1.2156;1.2092;1.21362
EURUSD;D;210131;0;1.2132;1.21422;1.2119;1.21227
EURUSD;D;210201;0;1.21227;1.21365;1.2053;1.20677
EURUSD;D;210202;0;1.20677;1.20878;1.201;1.2036
EURUSD;D;210203;0;1.20368;1.20502;1.2002;1.2041
EURUSD;D;210204;0;1.20413;1.2043;1.1956;1.19656
EURUSD;D;210205;0;1.19663;1.205;1.1951;1.20476
EURUSD;D;210207;0;1.2046;1.20551;1.20327;1.20484
EURUSD;D;210208;0;1.20484;1.2066;1.2018;1.2051
EURUSD;D;210209;0;1.20522;1.2122;1.2048;1.21156
EURUSD;D;210210;0;1.21158;1.21441;1.2107;1.21191
EURUSD;D;210211;0;1.21179;1.21495;1.2111;1.21297
EURUSD;D;210212;0;1.21297;1.21332;1.208;1.2119
EURUSD;D;210214;0;1.2098;1.21253;1.2091;1.21202
EURUSD;D;210215;0;1.21204;1.21452;1.2115;1.21319
EURUSD;D;210216;0;1.21312;1.21695;1.2084;1.20878
EURUSD;D;210217;0;1.20882;1.20985;1.2021;1.20444
EURUSD;D;210218;0;1.20452;1.20958;1.2034;1.20908
EURUSD;D;210219;0;1.20918;1.21445;1.208;1.21167
EURUSD;D;210221;0;1.21114;1.21292;1.21114;1.21246
EURUSD;D;210222;0;1.21237;1.21695;1.2089;1.21628
EURUSD;D;210223;0;1.21637;1.21801;1.2133;1.21505
EURUSD;D;210224;0;1.21498;1.21747;1.2107;1.21685
EURUSD;D;210225;0;1.21694;1.22432;1.2154;1.21574
EURUSD;D;210226;0;1.21575;1.21826;1.206;1.2071
EURUSD;D;210228;0;1.2068;1.2092;1.20665;1.20904
EURUSD;D;210301;0;1.20902;1.21012;1.2026;1.20485
EURUSD;D;210302;0;1.20477;1.20945;1.199;1.20849
EURUSD;D;210303;0;1.20841;1.21133;1.2041;1.20464
EURUSD;D;210304;0;1.20463;1.20632;1.1959;1.19672
EURUSD;D;210305;0;1.19672;1.19687;1.1892;1.1911
EURUSD;D;210307;0;1.19128;1.19321;1.1912;1.19259
EURUSD;D;210308;0;1.19253;1.19324;1.1842;1.18503
EURUSD;D;210309;0;1.18508;1.19158;1.1834;1.18969
EURUSD;D;210310;0;1.18968;1.193;1.1867;1.19242
EURUSD;D;210311;0;1.19242;1.199;1.1914;1.19808
EURUSD;D;210312;0;1.19809;1.19885;1.1908;1.19516
EURUSD;D;210314;0;1.1938;1.19544;1.1938;1.19493
EURUSD;D;210315;0;1.19499;1.19675;1.1909;1.19254
EURUSD;D;210316;0;1.19264;1.19519;1.1881;1.19016
EURUSD;D;210317;0;1.19013;1.19875;1.1884;1.19826
EURUSD;D;210318;0;1.19822;1.19889;1.1904;1.19174
EURUSD;D;210319;0;1.19169;1.19372;1.1872;1.1904
EURUSD;D;210321;0;1.19032;1.19032;1.187;1.18835
EURUSD;D;210322;0;1.18836;1.1947;1.1873;1.1932
EURUSD;D;210323;0;1.19322;1.19409;1.1835;1.18396
EURUSD;D;210324;0;1.18396;1.1851;1.1807;1.18119
EURUSD;D;210325;0;1.18127;1.18278;1.176;1.17747
EURUSD;D;210326;0;1.17755;1.18053;1.177;1.17928
EURUSD;D;210328;0;1.1793;1.17937;1.1784;1.17874
EURUSD;D;210329;0;1.17875;1.1794;1.1759;1.1767
EURUSD;D;210330;0;1.17677;1.1774;1.171;1.17232
EURUSD;D;210331;0;1.17231;1.17598;1.1702;1.17268
EURUSD;D;210401;0;1.17262;1.17827;1.1711;1.17772
EURUSD;D;210402;0;1.17769;1.17867;1.1747;1.1761
EURUSD;D;210404;0;1.1734;1.17679;1.1734;1.17666
EURUSD;D;210405;0;1.17675;1.18195;1.1736;1.18167
EURUSD;D;210406;0;1.18159;1.18776;1.1794;1.18736
EURUSD;D;210407;0;1.18737;1.19148;1.1859;1.18724
EURUSD;D;210408;0;1.18723;1.19275;1.1859;1.19145
EURUSD;D;210409;0;1.19151;1.19201;1.1866;1.19008
EURUSD;D;210411;0;1.1897;1.19041;1.18877;1.18953
EURUSD;D;210412;0;1.18958;1.19192;1.1869;1.19118
EURUSD;D;210413;0;1.19116;1.1956;1.18762;1.19537
EURUSD;D;210414;0;1.1952;1.19874;1.1949;1.19828
EURUSD;D;210415;0;1.19823;1.19933;1.1954;1.19692
EURUSD;D;210416;0;1.19693;1.19948;1.1949;1.19823
EURUSD;D;210418;0;1.1982;1.1982;1.19647;1.19686
EURUSD;D;210419;0;1.19689;1.20481;1.1941;1.20424
EURUSD;D;210420;0;1.20425;1.20798;1.2021;1.20324
EURUSD;D;210421;0;1.20314;1.20437;1.1997;1.20371
EURUSD;D;210422;0;1.20372;1.20697;1.1992;1.20139
EURUSD;D;210423;0;1.20144;1.21;1.2011;1.20965
EURUSD;D;210425;0;1.2098;1.20986;1.2087;1.20891
EURUSD;D;210426;0;1.20892;1.2117;1.2059;1.20795
EURUSD;D;210427;0;1.20795;1.2093;1.2055;1.20891
EURUSD;D;210428;0;1.2089;1.21355;1.2054;1.21347
EURUSD;D;210429;0;1.21339;1.215;1.21;1.2123
EURUSD;D;210430;0;1.21236;1.21266;1.2015;1.2019
EURUSD;D;210502;0;1.202;1.2035;1.20194;1.20269
EURUSD;D;210503;0;1.20262;1.20762;1.2011;1.2058
EURUSD;D;210504;0;1.20588;1.20601;1.1997;1.20137
EURUSD;D;210505;0;1.20142;1.20267;1.1984;1.20072
EURUSD;D;210506;0;1.20067;1.20719;1.1991;1.20648
EURUSD;D;210507;0;1.2064;1.21715;1.2051;1.21625
EURUSD;D;210509;0;1.2162;1.21769;1.21598;1.21704
EURUSD;D;210510;0;1.21705;1.21783;1.21257;1.21397
EURUSD;D;210511;0;1.21401;1.21817;1.2121;1.21442
EURUSD;D;210512;0;1.21432;1.21522;1.2064;1.20774
EURUSD;D;210513;0;1.20774;1.21061;1.205;1.20765
EURUSD;D;210514;0;1.20765;1.21477;1.2069;1.21451
EURUSD;D;210516;0;1.2148;1.21512;1.21375;1.21497
EURUSD;D;210517;0;1.21496;1.2169;1.2124;1.21563
EURUSD;D;210518;0;1.21561;1.22341;1.2152;1.22223
EURUSD;D;210519;0;1.22224;1.22455;1.2158;1.21704
EURUSD;D;210520;0;1.21696;1.22301;1.2167;1.22242
EURUSD;D;210521;0;1.2224;1.22399;1.2159;1.2178
EURUSD;D;210523;0;1.2178;1.21844;1.2171;1.21807
EURUSD;D;210524;0;1.21806;1.223;1.2173;1.22139
EURUSD;D;210525;0;1.22139;1.22664;1.221;1.2247
EURUSD;D;210526;0;1.2246;1.2263;1.218;1.2192
EURUSD;D;210527;0;1.21912;1.22151;1.2173;1.21925
EURUSD;D;210528;0;1.21927;1.2205;1.21306;1.2189
EURUSD;D;210530;0;1.2194;1.22003;1.2187;1.2189
EURUSD;D;210531;0;1.21892;1.22345;1.21814;1.22323
EURUSD;D;210601;0;1.2232;1.22544;1.22095;1.22166
EURUSD;D;210602;0;1.22166;1.22265;1.2162;1.22092
EURUSD;D;210603;0;1.22093;1.22142;1.2116;1.21298
EURUSD;D;210604;0;1.21298;1.21858;1.21019;1.2164
EURUSD;D;210606;0;1.21596;1.21677;1.21591;1.21663
EURUSD;D;210607;0;1.21663;1.22018;1.21429;1.2189
EURUSD;D;210608;0;1.21897;1.21942;1.2162;1.21716
EURUSD;D;210609;0;1.21716;1.2218;1.2169;1.21783
EURUSD;D;210610;0;1.21783;1.21947;1.21412;1.21724
EURUSD;D;210611;0;1.21724;1.2193;1.20907;1.2108
EURUSD;D;210613;0;1.2107;1.21122;1.20997;1.21094
EURUSD;D;210614;0;1.21093;1.21306;1.2092;1.21216
EURUSD;D;210615;0;1.21216;1.21473;1.2099;1.21244
EURUSD;D;210616;0;1.21244;1.2135;1.1985;1.19949
EURUSD;D;210617;0;1.19952;1.20063;1.189;1.19127
EURUSD;D;210618;0;1.19128;1.1925;1.1846;1.18592
EURUSD;D;210620;0;1.1857;1.18778;1.18542;1.187
EURUSD;D;210621;0;1.18703;1.19214;1.1846;1.19111
EURUSD;D;210622;0;1.19117;1.19527;1.1879;1.1936
EURUSD;D;210623;0;1.19362;1.19701;1.191;1.19296
EURUSD;D;210624;0;1.19296;1.19563;1.1916;1.19277
EURUSD;D;210625;0;1.19278;1.19753;1.1924;1.1933
EURUSD;D;210627;0;1.1928;1.19421;1.1928;1.19407
EURUSD;D;210628;0;1.19412;1.19445;1.19;1.19284
EURUSD;D;210629;0;1.19286;1.193;1.1876;1.18994
EURUSD;D;210630;0;1.19001;1.1909;1.1843;1.1855
EURUSD;D;210701;0;1.18558;1.18842;1.1836;1.18448
EURUSD;D;210702;0;1.18457;1.18743;1.1806;1.1862
EURUSD;D;210704;0;1.1837;1.1869;1.1837;1.18556
EURUSD;D;210705;0;1.18555;1.18806;1.185;1.18625
EURUSD;D;210706;0;1.18624;1.18952;1.1805;1.18221
EURUSD;D;210707;0;1.18221;1.18364;1.178;1.17921
EURUSD;D;210708;0;1.17929;1.18678;1.1782;1.18461
EURUSD;D;210709;0;1.18455;1.18812;1.1823;1.18746
EURUSD;D;210711;0;1.185;1.18785;1.185;1.18724
EURUSD;D;210712;0;1.18724;1.18802;1.1834;1.18626
EURUSD;D;210713;0;1.18619;1.18751;1.177;1.1774
EURUSD;D;210714;0;1.17748;1.18388;1.177;1.18328
EURUSD;D;210715;0;1.18328;1.18506;1.1794;1.18106
EURUSD;D;210716;0;1.18112;1.18224;1.179;1.1805
EURUSD;D;210718;0;1.1794;1.18139;1.1794;1.18126
EURUSD;D;210719;0;1.18124;1.18245;1.1762;1.17916
EURUSD;D;210720;0;1.17916;1.18025;1.1754;1.17811
EURUSD;D;210721;0;1.1781;1.1805;1.175;1.17914
EURUSD;D;210722;0;1.1792;1.18305;1.1756;1.17721
EURUSD;D;210723;0;1.17721;1.17865;1.1753;1.1768
EURUSD;D;210725;0;1.1785;1.1785;1.17672;1.17729
EURUSD;D;210726;0;1.1772;1.18173;1.1761;1.18047
EURUSD;D;210727;0;1.18047;1.18412;1.1768;1.18201
EURUSD;D;210728;0;1.18196;1.18494;1.17711;1.18453
EURUSD;D;210729;0;1.18456;1.18944;1.1839;1.18902
EURUSD;D;210730;0;1.18901;1.19087;1.185;1.18684
EURUSD;D;210801;0;1.18671;1.18696;1.186;1.1866
EURUSD;D;210802;0;1.18662;1.1897;1.1857;1.18732
EURUSD;D;210803;0;1.18741;1.18934;1.1852;1.18694
EURUSD;D;210804;0;1.18693;1.18997;1.1831;1.1837
EURUSD;D;210805;0;1.18371;1.18573;1.1826;1.18324
EURUSD;D;210806;0;1.18331;1.18334;1.1753;1.1761
EURUSD;D;210808;0;1.17587;1.1763;1.1741;1.17474
EURUSD;D;210809;0;1.17468;1.1769;1.17321;1.1736
EURUSD;D;210810;0;1.17358;1.1743;1.1708;1.17188
EURUSD;D;210811;0;1.17193;1.17538;1.1704;1.17417
EURUSD;D;210812;0;1.17415;1.17483;1.1722;1.17353
EURUSD;D;210813;0;1.17357;1.18048;1.1729;1.17936
EURUSD;D;210815;0;1.17945;1.1801;1.1789;1.17934
EURUSD;D;210816;0;1.17938;1.1801;1.1766;1.17776
EURUSD;D;210817;0;1.17775;1.17848;1.16998;1.17089
EURUSD;D;210818;0;1.17091;1.17425;1.1692;1.17025
EURUSD;D;210819;0;1.17024;1.17041;1.1664;1.1676
EURUSD;D;210820;0;1.16761;1.17045;1.1662;1.16949
EURUSD;D;210822;0;1.1692;1.17014;1.16907;1.16968
EURUSD;D;210823;0;1.16965;1.17503;1.1693;1.17433
EURUSD;D;210824;0;1.17438;1.17652;1.1725;1.17524
EURUSD;D;210825;0;1.17524;1.17745;1.1724;1.17714
EURUSD;D;210826;0;1.17714;1.1779;1.1744;1.17526
EURUSD;D;210827;0;1.17535;1.18023;1.1733;1.17924
EURUSD;D;210829;0;1.17937;1.18005;1.17896;1.17982
EURUSD;D;210830;0;1.1798;1.18099;1.1781;1.17956
EURUSD;D;210831;0;1.17965;1.18451;1.1793;1.18099
EURUSD;D;210901;0;1.18097;1.18573;1.1792;1.18406
EURUSD;D;210902;0;1.18406;1.18761;1.1832;1.18729
EURUSD;D;210903;0;1.18738;1.1909;1.1864;1.18832
EURUSD;D;210905;0;1.1881;1.18864;1.18759;1.18846
EURUSD;D;210906;0;1.18853;1.1886;1.1854;1.1872
EURUSD;D;210907;0;1.18731;1.18854;1.1836;1.18428
EURUSD;D;210908;0;1.18428;1.18512;1.18;1.18187
EURUSD;D;210909;0;1.18185;1.18414;1.1803;1.18231
EURUSD;D;210910;0;1.1823;1.18512;1.1807;1.18115
EURUSD;D;210912;0;1.181;1.1816;1.18065;1.1811
EURUSD;D;210913;0;1.18115;1.18171;1.1768;1.18088
EURUSD;D;210914;0;1.18096;1.1846;1.1798;1.18021
EURUSD;D;210915;0;1.18015;1.18321;1.1797;1.18188
EURUSD;D;210916;0;1.18187;1.18206;1.1749;1.17648
EURUSD;D;210917;0;1.17648;1.17889;1.17211;1.1724
EURUSD;D;210919;0;1.1716;1.1731;1.1716;1.17284
EURUSD;D;210920;0;1.17292;1.17365;1.1698;1.17265
EURUSD;D;210921;0;1.17259;1.17487;1.1713;1.1721
EURUSD;D;210922;0;1.17221;1.17557;1.1683;1.1687
EURUSD;D;210923;0;1.1687;1.17502;1.1682;1.1739
EURUSD;D;210924;0;1.1739;1.17476;1.1699;1.1718
EURUSD;D;210926;0;1.1698;1.1727;1.1698;1.17225
EURUSD;D;210927;0;1.17225;1.17252;1.1683;1.16957
EURUSD;D;210928;0;1.16957;1.17033;1.1666;1.1686
EURUSD;D;210929;0;1.16852;1.16902;1.1587;1.16011
EURUSD;D;210930;0;1.16011;1.16098;1.1561;1.15735
EURUSD;D;211001;0;1.15735;1.16074;1.1561;1.1594
EURUSD;D;211003;0;1.15979;1.16112;1.15911;1.16058
EURUSD;D;211004;0;1.16066;1.16402;1.1586;1.16153
EURUSD;D;211005;0;1.1615;1.16201;1.1579;1.15955
EURUSD;D;211006;0;1.15954;1.1598;1.1527;1.15542
EURUSD;D;211007;0;1.1554;1.15721;1.1546;1.15592
EURUSD;D;211008;0;1.15593;1.15861;1.1539;1.1567
EURUSD;D;211010;0;1.1574;1.1581;1.1562;1.15653
EURUSD;D;211011;0;1.15654;1.15868;1.1546;1.15533
EURUSD;D;211012;0;1.15531;1.15703;1.1522;1.15303
EURUSD;D;211013;0;1.15303;1.15994;1.1528;1.1596
EURUSD;D;211014;0;1.15968;1.16245;1.1582;1.15895
EURUSD;D;211015;0;1.15904;1.1619;1.1586;1.16
EURUSD;D;211017;0;1.1597;1.16052;1.15906;1.15963
EURUSD;D;211018;0;1.15963;1.16224;1.157;1.16131
EURUSD;D;211019;0;1.16131;1.16694;1.1611;1.16303
EURUSD;D;211020;0;1.16312;1.16586;1.1615;1.16522
EURUSD;D;211021;0;1.16516;1.16674;1.1618;1.16245
EURUSD;D;211022;0;1.16247;1.16558;1.1619;1.1647
EURUSD;D;211024;0;1.1617;1.16451;1.1617;1.1639
EURUSD;D;211025;0;1.1639;1.16652;1.1589;1.16087
EURUSD;D;211026;0;1.16084;1.16258;1.1583;1.1596
EURUSD;D;211027;0;1.1596;1.16262;1.1583;1.15976
EURUSD;D;211028;0;1.15982;1.16922;1.158;1.1682
EURUSD;D;211029;0;1.16821;1.16902;1.1533;1.1561
EURUSD;D;211031;0;1.1559;1.15645;1.15506;1.1555
EURUSD;D;211101;0;1.1556;1.16092;1.1544;1.15995
